,iexp,object,scattered_re_0,scattered_im_0,scattered_re_1,scattered_im_1,scattered_re_2,scattered_im_2,scattered_re_3,scattered_im_3,scattered_re_4,scattered_im_4,scattered_re_5,scattered_im_5,scattered_re_6,scattered_im_6,scattered_re_7,scattered_im_7,scattered_re_8,scattered_im_8,scattered_re_9,scattered_im_9,scattered_re_10,scattered_im_10,scattered_re_11,scattered_im_11,scattered_re_12,scattered_im_12,scattered_re_13,scattered_im_13,scattered_re_14,scattered_im_14,scattered_re_15,scattered_im_15
0,0,treasure,-0.002224466,0.42486095,0.5222049,0.18877462,0.024926664,-0.14300402,-0.1952633,-0.18674996,0.061995342,0.11520952,0.15707621,0.61654866,-0.15198785,0.86381394,-0.4497821,0.51994586,-0.16283496,0.2950713,0.10489615,0.6938961,-0.17331545,0.5955595,-0.26793358,-0.28275687,0.041787144,-0.70776504,0.30532074,-0.27029258,0.27408358,0.031750396,-0.0058606844,-0.32397473
1,1,bone,-0.30391374,0.13189518,0.14282715,0.30157796,0.061202124,0.26462683,-0.07072958,-0.11594465,0.08687768,-0.2655149,0.1710085,-0.02727923,0.004270049,0.2119317,-0.09238003,0.20464133,-0.061965045,-0.026942268,-0.12317553,-0.11816205,-0.052726816,0.054072905,0.0770397,-0.06813612,-0.28978193,-0.3060688,-0.6382701,-0.035140395,-0.41518173,0.18498865,-0.26337212,0.028772762
2,2,bone,-0.37922448,0.6442489,-0.046008676,0.32261106,0.11231941,-0.12064506,0.098726414,-0.24225196,0.11005412,-0.027440768,0.06930828,0.17371841,-0.09638224,0.22302268,-0.20940717,0.034042604,-0.24168494,-0.25523075,-0.019649828,-0.26038304,0.31013146,-0.15278338,0.23293696,0.043046948,0.15002441,0.16409414,0.074970745,-0.2819516,-0.22424154,-0.5511759,-0.09538093,-0.33044362
3,3,bone,-0.10734677,0.5122422,0.50503343,0.17488988,0.03680306,-0.14964972,-0.26368356,-0.08680898,0.03144756,0.05222901,0.13962497,0.029990694,-0.053724356,-0.06480588,-0.10502592,-0.048484057,0.09354522,0.06701925,0.19461909,0.06123147,0.00270399,-0.018610856,-0.19883117,-0.03728452,-0.20610337,-0.09678343,-0.13646111,-0.27558362,-0.10206102,-0.49718478,-0.07566513,-0.6764564
4,4,bone,-0.1433191,0.38346404,0.33268997,0.3348878,0.06994177,-0.011380184,-0.071196705,-0.3004765,0.04124912,-0.0877522,-0.006597701,0.22075877,-0.0002782038,0.13493605,0.07128909,-0.12608874,-0.10639914,-0.1076971,-0.2166582,0.13499466,0.096255995,0.16297883,0.4772613,-0.09942031,0.55578876,-0.2819111,0.4378691,-0.16129194,0.32200688,0.12276985,0.24160379,0.34865448
5,5,hook,-0.422838,0.73712355,0.24813934,0.41208732,0.07924747,0.03729133,-0.024130318,-0.12595175,0.080936804,-0.07260758,0.0059492188,0.1358514,-0.2467838,0.23471797,-0.27600813,0.07449727,0.08195093,-0.085258834,0.45162797,0.0640865,0.37729645,0.422622,-0.08416216,0.6110366,-0.4243808,0.45810717,-0.27445763,0.13844714,0.1976786,-0.029228784,0.2979939,0.09141202
6,6,hook,-0.51978195,0.16391033,-0.13050148,0.29104733,-0.006492188,0.2783312,0.04990087,0.12886609,0.055355236,-0.019038867,-0.029228816,-0.09231125,-0.14387141,-0.10001013,-0.15417184,-0.08051304,-0.0034879684,-0.08714822,0.20608325,-0.19275296,0.3056837,-0.38403803,0.2079032,-0.4316152,-0.03517516,-0.12252617,-0.29564416,0.36086392,-0.4366939,0.71470183,-0.2685982,0.8365043
7,7,bone,-0.04812702,0.48738736,0.39073536,0.27903816,0.042419065,-0.15700063,-0.1840746,-0.1761678,0.010137278,0.058792982,0.12515582,0.08451521,-0.009425913,-0.047606383,-0.12575614,-0.055736784,-0.00062434026,0.050159343,0.16223401,0.02319692,0.09188705,-0.020251997,-0.0049805846,0.06468198,-0.019835444,0.07874316,-0.13825272,0.033340123,-0.314791,0.13878697,-0.3393807,0.36738282
8,8,treasure,-0.34789273,0.46276763,0.21195818,-0.02062304,0.22699352,-0.33129478,0.013846439,-0.08161257,0.0035199043,0.1043429,0.06533661,-0.10844728,0.043205556,-0.2170368,-0.034817994,0.022940824,0.19414833,0.21578673,0.65308267,-0.23959184,0.5370455,-0.5810086,0.35187858,-0.08406644,0.2967512,-0.18444094,-0.51880085,-0.6273683,-0.8612265,0.11639751,0.05843136,0.5872144
9,9,treasure,-0.29472408,0.384661,0.2106877,0.0951249,0.13477312,-0.2079473,-0.12424565,-0.1998407,-0.06744605,0.03066406,0.0985947,0.056084264,0.060120787,-0.27765295,-0.17165558,-0.65280974,-0.3283526,-0.7086171,-0.25222257,-0.6331917,-0.14336692,-0.38369876,0.27346334,0.18778141,0.69969815,0.32948327,0.54049593,0.3042074,0.63625664,0.28198957,0.39348605,-0.26885512
